,path,sentence
0,audio/001/common_voice_ga-IE_17571418.mp3,Tá a mála ar an urlár
1,audio/001/common_voice_ga-IE_17571419.mp3,An Phoblacht Doiminiceach
2,audio/001/common_voice_ga-IE_17571420.mp3,Do ghnó féin déan a dhuine
3,audio/001/common_voice_ga-IE_17571424.mp3,Ní raibh mé
4,audio/001/common_voice_ga-IE_17571428.mp3,Dún do bhéal.
5,audio/001/common_voice_ga-IE_17571430.mp3,Ar an lúidín
6,audio/001/common_voice_ga-IE_17571481.mp3,An bhfuil sí anseo inniu
7,audio/001/common_voice_ga-IE_17571482.mp3,Cé leis an leabhar sin
8,audio/001/common_voice_ga-IE_17571483.mp3,Tháinig an tréad amach as an ngleann.
9,audio/001/common_voice_ga-IE_17571484.mp3,"A dhaoine uaisle, a mhúinteoirí, a thuismitheoirí, agus a pháistí ach go háirithe"
10,audio/001/common_voice_ga-IE_17571485.mp3,"Pádraic Ó Conaire, Fíor Ghaedheal agus Sár ughdar Gaedhilge"
11,audio/001/common_voice_ga-IE_17571486.mp3,Tá cat ar bord loinge.
12,audio/001/common_voice_ga-IE_17571489.mp3,"Agus mar a deir siad, tús maith, leath na hoibre"
13,audio/001/common_voice_ga-IE_17571491.mp3,"Ba mhaith liom gach rath a ghuí oraibh, a pháistí sna laethanta scoile atá romhaibh."
14,audio/001/common_voice_ga-IE_17571492.mp3,Éadaí an fhir.
15,audio/001/common_voice_ga-IE_17571493.mp3,Cá mbeidh sí
16,audio/001/common_voice_ga-IE_17571496.mp3,Óráid ag ócáid chun cothrom deich mbliana Ghaelscoil Chluainín a cheiliúradh
17,audio/001/common_voice_ga-IE_17571497.mp3,An treoir le haghaidh scríbhneoireachta.
18,audio/001/common_voice_ga-IE_17571499.mp3,"Tá fear mór ag an tine, a Thaidhg, nach bhfuil"
19,audio/001/common_voice_ga-IE_17571500.mp3,An bhfuil a mbróga orthu
20,audio/001/common_voice_ga-IE_17571516.mp3,Is láidir an bunús í sin don todhchaí
21,audio/001/common_voice_ga-IE_17571517.mp3,Ní fheicim áfach go bhfuil eireaball ort féin
22,audio/001/common_voice_ga-IE_17571519.mp3,Óráid an Uachtaráin Uí Uigínn agus dealbh Phadraic Uí Chonaire á nochtadh aige
23,audio/001/common_voice_ga-IE_17571521.mp3,"Cá bhfuil sí, a Shíle"
24,audio/001/common_voice_ga-IE_19048904.mp3,An Ghréig
25,audio/001/common_voice_ga-IE_19048918.mp3,An leabhar seo
26,audio/001/common_voice_ga-IE_19053144.mp3,Bheadh an Rialtas réidh leis an bhfreagra.
27,audio/001/common_voice_ga-IE_19053147.mp3,Cá mbeidh sé
28,audio/001/common_voice_ga-IE_19053148.mp3,Guím gach rath oraibh don deireadh seachtaine agus i gcomhair na mblianta amach romhainn
29,audio/001/common_voice_ga-IE_19053149.mp3,Tá sí ar an urlár
30,audio/001/common_voice_ga-IE_19053164.mp3,Níl a fhios agam
31,audio/001/common_voice_ga-IE_19053166.mp3,D’iompaigh sé an babhla.
32,audio/001/common_voice_ga-IE_19053167.mp3,An bhean bheag
33,audio/001/common_voice_ga-IE_19053183.mp3,"Is mian liom mo bhuíochas a ghabháil le bhur gCathaoirleach, Paddy O'Mahony, as scríobh chugam"
34,audio/001/common_voice_ga-IE_19053219.mp3,An bord mór
35,audio/001/common_voice_ga-IE_19053220.mp3,Níor chloígh sí leis na rialacha.
36,audio/001/common_voice_ga-IE_19053221.mp3,Ceacht a naoi
37,audio/001/common_voice_ga-IE_19053222.mp3,ní fheadar fós cá mbeidh mé
38,audio/001/common_voice_ga-IE_19053234.mp3,Ghreadfadh sí ar an doras dá mbeadh aon duine istigh.
39,audio/001/common_voice_ga-IE_19053235.mp3,Go n-éirí go geal libh is go raibh míle maith agaibh go léir
40,audio/001/common_voice_ga-IE_19053237.mp3,"An bhfuil an bosca ag an doras, a Thomáis"
41,audio/001/common_voice_ga-IE_19053255.mp3,D'ith mé roinnt aráin.
42,audio/001/common_voice_ga-IE_19053257.mp3,An fear a bhuailim.
43,audio/001/common_voice_ga-IE_18941826.mp3,a Airí
44,audio/001/common_voice_ga-IE_18941828.mp3,"Níl, tá cóta dubh air"
45,audio/001/common_voice_ga-IE_18941838.mp3,"Ní bheidh siad, go deimhin"
46,audio/001/common_voice_ga-IE_18941849.mp3,"A Ard-Leifteanaint, A Chathaoirligh, A Chairde Gael,"
47,audio/001/common_voice_ga-IE_18941856.mp3,Trua don choirpeach
48,audio/001/common_voice_ga-IE_18941857.mp3,Blas an cnó seo.
49,audio/001/common_voice_ga-IE_18941858.mp3,is le mo dheartháir é
50,audio/001/common_voice_ga-IE_18941860.mp3,Ceacht a Sé
51,audio/001/common_voice_ga-IE_18941866.mp3,Ar dheis Dé go raibh a anam dílis
52,audio/001/common_voice_ga-IE_18941868.mp3,Tá capall donn ag an doras
53,audio/001/common_voice_ga-IE_18941869.mp3,An balla ard é sin
54,audio/001/common_voice_ga-IE_18941870.mp3,Ní thuigeann an sách an seang
55,audio/001/common_voice_ga-IE_18941882.mp3,Drochrud a ghabh thar an doras arsa Bairbre
56,audio/001/common_voice_ga-IE_18941883.mp3,Tá searmanais den sórt seo tábhachtach
57,audio/001/common_voice_ga-IE_18941884.mp3,Bíodh an fhís sin beo
58,audio/001/common_voice_ga-IE_18941888.mp3,"Níl, a dhuine uasail"
59,audio/001/common_voice_ga-IE_18941893.mp3,Ní féidir liom tiomáint
60,audio/001/common_voice_ga-IE_18941895.mp3,Bhí leite agus bainne agam
61,audio/001/common_voice_ga-IE_18941901.mp3,Is fóta-iriseoir í.
62,audio/001/common_voice_ga-IE_18941902.mp3,An dtuigeann tú seo?
63,audio/001/common_voice_ga-IE_18941905.mp3,Tá roinnt irisí sa chnuasach agus beagán cóipleabhar chomh maith.
64,audio/001/common_voice_ga-IE_18941924.mp3,Nathair nimhe is fearr
65,audio/001/common_voice_ga-IE_18941932.mp3,Agus muid anseo i bPáirc Naomh Éanna
66,audio/001/common_voice_ga-IE_18943342.mp3,tá sé ábalta cur suas le lorg aimsir na hÉireann
67,audio/001/common_voice_ga-IE_18943343.mp3,Tá an crann faoi bhláth.
68,audio/001/common_voice_ga-IE_17410228.mp3,Na bróga beaga
69,audio/001/common_voice_ga-IE_17410229.mp3,D'eitil an t-éan thar an bhfarraige chiúin.
70,audio/001/common_voice_ga-IE_17410230.mp3,"An bhfuil do pheannsa sa bhaile, a Shíle"
71,audio/001/common_voice_ga-IE_17410231.mp3,Beidh na cailíní go léir agus na buachaillí go léir ar scoil amárach
72,audio/001/common_voice_ga-IE_17410240.mp3,barr na huibhe
73,audio/001/common_voice_ga-IE_17410245.mp3,Ceacht a dó dhéag
74,audio/001/common_voice_ga-IE_17410248.mp3,"Ar ndóigh, cuireann na hamharc-ealaíona iontas orainn i gcónaí"
75,audio/001/common_voice_ga-IE_17410253.mp3,"Osclaígí go léir bhur leabhair, a bhuachaillí"
76,audio/001/common_voice_ga-IE_17410260.mp3,"Tá sé go maith, buíochas le Dia"
77,audio/001/common_voice_ga-IE_17410261.mp3,Tá súil agam go bhfuil sibh ag baint taitnimh as an lá
78,audio/001/common_voice_ga-IE_17410268.mp3,An bhfuil fáinne ar an urlár
79,audio/001/common_voice_ga-IE_17410270.mp3,An Balla ard
80,audio/001/common_voice_ga-IE_17410272.mp3,Dá ndéarfainn é.
81,audio/001/common_voice_ga-IE_17410279.mp3,Tá an-áthas orm bheith anseo libh inniu.
82,audio/001/common_voice_ga-IE_17410312.mp3,An toradh ab fhearr.
83,audio/001/common_voice_ga-IE_17410316.mp3,Is mór an pléisiúir dom é an t-ochtó cúigiú Comórtas Náisiúnta Treabhdóireachta a oscailt
84,audio/001/common_voice_ga-IE_17410317.mp3,Tá searmanais den sort seo tábhachtach
85,audio/001/common_voice_ga-IE_17410326.mp3,le linn an chruinnithe
86,audio/001/common_voice_ga-IE_17410327.mp3,Ceacht a Cúig
87,audio/001/common_voice_ga-IE_17410353.mp3,Ní bhíonn airgead amadáin i bhfad ina phóca
88,audio/001/common_voice_ga-IE_17410354.mp3,Is ábhar mórtais agus bróid daoibh an méid sin.
89,audio/001/common_voice_ga-IE_17410356.mp3,Ag an tine
90,audio/001/common_voice_ga-IE_17410397.mp3,Cé hiad seo?
91,audio/001/common_voice_ga-IE_17410404.mp3,Cad í an abhainn is faide ar domhan?
92,audio/001/common_voice_ga-IE_17410405.mp3,Céard í fréamh chearnach fiche a cúig?
93,audio/001/common_voice_ga-IE_17410406.mp3,An Iráic
94,audio/001/common_voice_ga-IE_17410410.mp3,Gael a raibh cliú agus cáil air i measc an phobail mar sár-thráchtaire spóirt
95,audio/001/common_voice_ga-IE_17687632.mp3,"Cuir an bosca ar an mbord, a Dhiarmaid"
96,audio/001/common_voice_ga-IE_17687636.mp3,Tá Tomás Ó Ceallaigh ag teacht anois
97,audio/001/common_voice_ga-IE_17687637.mp3,Is fíor sin.
98,audio/001/common_voice_ga-IE_17687643.mp3,Is fearr an tsláinte ná na táinte
99,audio/001/common_voice_ga-IE_17687652.mp3,gabhaim buíochas libhse ar fad as ucht na fíorchaoin fáilte.
100,audio/001/common_voice_ga-IE_17687661.mp3,An coileach agus an madra rua
101,audio/001/common_voice_ga-IE_17687668.mp3,Is don phobal atá sé.
102,audio/001/common_voice_ga-IE_17687671.mp3,Beidh lá eile ag an bPaorach
103,audio/001/common_voice_ga-IE_17687676.mp3,Ceacht a trí déag
104,audio/001/common_voice_ga-IE_17687682.mp3,An múineadh
105,audio/001/common_voice_ga-IE_17687683.mp3,An bhfeiceann tú é
106,audio/001/common_voice_ga-IE_17687698.mp3,"Ar ndóigh, tá cúrsaí rochtana an-tábhachtach sa chomhthéacs sin."
107,audio/001/common_voice_ga-IE_17687702.mp3,Cluineadh an scread
108,audio/001/common_voice_ga-IE_17687726.mp3,Ceacht a hOcht
109,audio/001/common_voice_ga-IE_17687729.mp3,Leabhair is fearr léi.
110,audio/001/common_voice_ga-IE_17687739.mp3,Rugadh an t-ochtú lá is fiche de mhí feabhra míle ocht gcéad ochtó a dó
111,audio/001/common_voice_ga-IE_17687740.mp3,Aisghairm.
112,audio/001/common_voice_ga-IE_17687746.mp3,Nach bhfuil sé sin go híontach
113,audio/001/common_voice_ga-IE_17687750.mp3,Ainm an Eastáit.
114,audio/001/common_voice_ga-IE_17687753.mp3,"Scór bliain ó shin ar Oíche Shamhna, déanadh éacht i stair na tíre"
115,audio/001/common_voice_ga-IE_17687754.mp3,An bhfuil sí ar scoil inniu
116,audio/001/common_voice_ga-IE_17687755.mp3,Ag an doras
117,audio/001/common_voice_ga-IE_30519266.mp3,"Tá leabhar eile ag Mícheál Ó Foghlú, ach níl aon leabhar ag Cormac Ó Conaill"
118,audio/001/common_voice_ga-IE_30519267.mp3,Is mór an gar a dhéanfadh maoiniú anois.
119,audio/001/common_voice_ga-IE_30519282.mp3,Bhí áthas orm gur ghlac an Wheel páirt i dTionscnamh Eitice Uachtarán na hÉireann.
120,audio/001/common_voice_ga-IE_30519299.mp3,Beo agus muid ag bunú agus ag tógáil Gaelscoileanna nua
121,audio/001/common_voice_ga-IE_30519301.mp3,Cad é an difríocht ama idir seo agus Londain?
122,audio/001/common_voice_ga-IE_30519314.mp3,Siúlann sí ón gcaisleán gach lá.
123,audio/001/common_voice_ga-IE_30519315.mp3,"Níl aon mhaith inti, a Pheig."
124,audio/001/common_voice_ga-IE_30519406.mp3,Éirí as; Comhaltas a Fhionraí; Oibríochtaí a Fhionraí.
125,audio/001/common_voice_ga-IE_30519408.mp3,"An bhfuil bhur leabhair agaibh go léir, a bhuachaillí"
126,audio/001/common_voice_ga-IE_30519409.mp3,"Faraor, ní raibh sé ar mo chumas glacadh le cuireadh Richard anuraidh."
127,audio/001/common_voice_ga-IE_30519413.mp3,Óráid an Uachtaráin Uí Uiginn ag Féile Beo
128,audio/001/common_voice_ga-IE_30519416.mp3,Ar an gcapall
129,audio/001/common_voice_ga-IE_30519426.mp3,Tá an-áthas orm a bheith anseo i bhur measc tráthnóna.
130,audio/001/common_voice_ga-IE_30519432.mp3,Ceacht a hAon
131,audio/001/common_voice_ga-IE_30519434.mp3,na fir mhóra
132,audio/001/common_voice_ga-IE_30519438.mp3,Comhghairdeas libh go léir agus guím gach rath oraibh sa todhchaí.
133,audio/001/common_voice_ga-IE_30519441.mp3,Go deo na ndeor.
134,audio/001/common_voice_ga-IE_30519445.mp3,Tá dlúthdhiosca de chuid den chaint atá sa Chartlann eisithe ag an gColáiste chomh maith.
135,audio/001/common_voice_ga-IE_30519454.mp3,Óráid an Uachtaráin ag Dinnéar Ceiliúrtha Sheachtain na Gaeilge
136,audio/001/common_voice_ga-IE_30519458.mp3,Tá an-áthas orm a bheith in bhur láthair ar an ócáid seo
137,audio/001/common_voice_ga-IE_30519459.mp3,Cad a bhí agat
138,audio/001/common_voice_ga-IE_30519460.mp3,Beimid an-shocair.
139,audio/001/common_voice_ga-IE_30519462.mp3,"Bhí, is dóigh; agus mura mbeadh go raibh, ní liúfainn."
140,audio/001/common_voice_ga-IE_30519472.mp3,Cad é an dath atá ar an leabhar atá agat
141,audio/001/common_voice_ga-IE_30519479.mp3,"Cá bhfuil do dheirfiúr, a Thomáis"
142,audio/001/common_voice_ga-IE_18188265.mp3,"Níl, a bhean uasal, tá sí ag an doras"
143,audio/001/common_voice_ga-IE_18188266.mp3,"Tá sé sa bhaile, agus tá mo dheirfiúr sa bhaile"
144,audio/001/common_voice_ga-IE_18188274.mp3,Séard a theastaigh ó na saoránaigh lenar labhair sibh ná:
145,audio/001/common_voice_ga-IE_18188286.mp3,An Clár
146,audio/001/common_voice_ga-IE_18188294.mp3,Is mór an pléisiúr dom a bheith anseo libh i bPríosún Mhuinseó
147,audio/001/common_voice_ga-IE_18188295.mp3,Is iontach an rud é an líon cumann atá linn anocht ó na hOllscoileanna éagsúla
148,audio/001/common_voice_ga-IE_18188298.mp3,Naoi mí eile.
149,audio/001/common_voice_ga-IE_18188303.mp3,Tá an-áthas orm a bheith i bhur láthair ar an ócáid speisialta seo.
150,audio/001/common_voice_ga-IE_18188315.mp3,"An ar an mbord atá an bosca anois, a Sheáin"
151,audio/001/common_voice_ga-IE_18188317.mp3,Is féidir an rud céanna a rá faoi chúrsaí polaitíochta agus aitheantas an phobail
152,audio/001/common_voice_ga-IE_18188325.mp3,Dúirt sé le Pádraig Ó Dálaigh go raibh an dá leabhar aige inné
153,audio/001/common_voice_ga-IE_18188330.mp3,Óráid an Uachtaráin ag Féasta Ceiliúradh Athbheochan na Gaeilge
154,audio/001/common_voice_ga-IE_18188332.mp3,An mbeidh gal agat?
155,audio/001/common_voice_ga-IE_18188339.mp3,"Go raibh míle maith agaibh go léir, guím gach rath ar bhur gcuid oibre"
156,audio/001/common_voice_ga-IE_18188340.mp3,Thit an duilleog den chrann.
157,audio/001/common_voice_ga-IE_18188375.mp3,Tá cóta mór orm
158,audio/001/common_voice_ga-IE_18188377.mp3,An Príomh-Acht a leasú tuilleadh.
159,audio/001/common_voice_ga-IE_18188475.mp3,Airteagal Réamhráite.
160,audio/001/common_voice_ga-IE_18188476.mp3,le linn na Nollag
161,audio/001/common_voice_ga-IE_18188478.mp3,Bhí sí do mo chrá.
162,audio/001/common_voice_ga-IE_18188489.mp3,Tá an-áthas orm a bheith anseo in bhur measc chun páirt a ghlacadh i bhur gceiliúradh.
163,audio/001/common_voice_ga-IE_18188490.mp3,Is deas cúis a bheith agat.
164,audio/001/common_voice_ga-IE_18188491.mp3,Rinne sé é gan aon mhoill.
165,audio/001/common_voice_ga-IE_18188492.mp3,Tréaslaím leat a Aire as an bhfoilseachán nua.
166,audio/001/common_voice_ga-IE_18188493.mp3,"Ní rabhadar, ach bhíodar ag caint"
167,audio/001/common_voice_ga-IE_18188503.mp3,A Theachtaí Dála agus A Sheanadóirí
168,audio/001/common_voice_ga-IE_18188504.mp3,Ach ní haon iontas an méid sin
169,audio/001/common_voice_ga-IE_18188506.mp3,Tá áthas orm fáilte a fhearadh romhaibh chuig Áras an Uachtaráin tráthnóna.
170,audio/001/common_voice_ga-IE_18188514.mp3,An bhfeiceann tú aon ní eile ar an mbinse
171,audio/001/common_voice_ga-IE_18188516.mp3,An bhfuil fáinne ar a hordóg
172,audio/001/common_voice_ga-IE_18188518.mp3,Is glas iad na cnoic i bhfad uainn
173,audio/001/common_voice_ga-IE_18181607.mp3,Ólann an cat ciúin bainne leis
174,audio/001/common_voice_ga-IE_18181609.mp3,Míle buíochas daoibh as an gcuireadh agus as an bhfáilte a chuir sibh romham.
175,audio/001/common_voice_ga-IE_18181610.mp3,Ní bhíonn saoi gan locht
176,audio/001/common_voice_ga-IE_18181616.mp3,Ar chaith mé sa lá.
177,audio/001/common_voice_ga-IE_18181618.mp3,Ceacht a Ceathair
178,audio/001/common_voice_ga-IE_18181620.mp3,a hocht a chlog
179,audio/001/common_voice_ga-IE_18181623.mp3,Is mór an pléisiúr dom a bheith anseo ar maidin
180,audio/001/common_voice_ga-IE_18181881.mp3,Ní raibh mórán de mhaoin an tsaoil aige.
181,audio/001/common_voice_ga-IE_18181903.mp3,an cnoc is airde in Éirinn
182,audio/001/common_voice_ga-IE_18181907.mp3,Níl cead agat.
183,audio/001/common_voice_ga-IE_18181920.mp3,Ábhar ginearálta.
184,audio/001/common_voice_ga-IE_18181951.mp3,Beidh mála eile aige amárach
185,audio/001/common_voice_ga-IE_18181958.mp3,Guím gach rath ar bhur gcomhdháil thábhachtach.
186,audio/001/common_voice_ga-IE_18182421.mp3,"Is mian liom mo bhuíochas a ghabháil leatsa, a Seansailéir, as do chuid focail lácha"
187,audio/001/common_voice_ga-IE_18182422.mp3,"De réir mar a neartófar an fhís, neartófar an Ghaeilge"
188,audio/001/common_voice_ga-IE_18182423.mp3,Pós bean ón sliabh agus pósfaidh tú an sliabh
