,path,sentence
189,audio/001/common_voice_ga-IE_18182437.mp3,Fáinne fí atá ann.
190,audio/001/common_voice_ga-IE_18182443.mp3,Tá an-áthas orm a bheith anseo i gCnocán an Éin Fhinn inniu
191,audio/001/common_voice_ga-IE_18182445.mp3,"I ndiaidh cúpla iarracht gan rath, ceadaíodh coimisiúnú an phíosa bhreá seo ar deireadh"
192,audio/001/common_voice_ga-IE_18182455.mp3,D’fhéach sé ar an bhfrog
193,audio/001/common_voice_ga-IE_18182023.mp3,Tá cuid agaibh ar bheagán Gaeilge agus cuid eile líofa ar fad
194,audio/001/common_voice_ga-IE_18182027.mp3,Bhí an méid a tharla i ndiaidh na ndúnmharuithe chomh tubaisteach céanna
195,audio/001/common_voice_ga-IE_18182033.mp3,Táid beirt linn inniu agus cuirim fáilte rompu
196,audio/001/common_voice_ga-IE_18182034.mp3,An siúlfá amach liom?
197,audio/001/common_voice_ga-IE_18182060.mp3,Bhí sé ag obair
198,audio/001/common_voice_ga-IE_18182062.mp3,"Tá, a bhean uasal, agus tá leabhar agam"
199,audio/001/common_voice_ga-IE_18182091.mp3,"A Ard-Mhéara agus a Dhaoine Uaisle,"
200,audio/001/common_voice_ga-IE_18182687.mp3,Na bróga móra
201,audio/001/common_voice_ga-IE_18182703.mp3,Ní dóigh liom go raibh
202,audio/001/common_voice_ga-IE_18182719.mp3,An bhinnse ghearr
203,audio/001/common_voice_ga-IE_18182738.mp3,An Astráil
204,audio/001/common_voice_ga-IE_18182741.mp3,Bíonn grásta Dé idir an diallait agus an talamh
205,audio/001/common_voice_ga-IE_18182753.mp3,Tá sí ag imirt i lár na páirce.
206,audio/001/common_voice_ga-IE_18182756.mp3,Beo agus muid ag freastal ar pop-up Gaeltachtaí ar fud an domhain
207,audio/001/common_voice_ga-IE_18182788.mp3,Is comhartha suntasach í dár bhféin-mheas mar náisiún
208,audio/001/common_voice_ga-IE_18182792.mp3,Gael a raibh clú agus cáil air i measc an phobail mar shár-thráchtaire spóirt
209,audio/001/common_voice_ga-IE_17401286.mp3,Guím gach rath ar Chomhdháil Oileán na hÉireann.
210,audio/001/common_voice_ga-IE_17401292.mp3,"A Thánaiste, a Oirirceasa"
211,audio/001/common_voice_ga-IE_17401294.mp3,"a sheansailéir, a leas-sheansailéir, a mhic léinn, a dhaoine uaisle"
212,audio/001/common_voice_ga-IE_17401299.mp3,"Tá mé go maith, buíochas le Dia, conas atá tú féin"
213,audio/001/common_voice_ga-IE_17401300.mp3,An té is lú eolais is é is mó a labhraíonn
214,audio/001/common_voice_ga-IE_17401305.mp3,"Tá leabhar agamsa, a dhuine uasail"
215,audio/001/common_voice_ga-IE_17401307.mp3,Impím oraibh gan na maidí a ligin le sruth
216,audio/001/common_voice_ga-IE_17401309.mp3,Na méireanna fada
217,audio/001/common_voice_ga-IE_17401310.mp3,Is mór an pléisiúir dom bheith anseo inniu
218,audio/001/common_voice_ga-IE_17401311.mp3,Bhí Séamus sa bhaile
219,audio/001/common_voice_ga-IE_17401330.mp3,Bhí an coileach ina sheasamh in airde ar an gcró
220,audio/001/common_voice_ga-IE_17401332.mp3,An Cabhán
221,audio/001/common_voice_ga-IE_17401333.mp3,Cá bhfuil do pheann
222,audio/001/common_voice_ga-IE_17401335.mp3,"Tá cathaoir ag an doras, agus tá cathaoir eile ag an bhfuinneog anois"
223,audio/001/common_voice_ga-IE_17401337.mp3,an tseamróg ghlas bheag
224,audio/001/common_voice_ga-IE_17401339.mp3,Tá áthas orm féin agus ar Saidhbhín fáilte a fhearadh romhaibh go hÁras an Uachtaráin
225,audio/001/common_voice_ga-IE_17585010.mp3,"Leabhar dearg is ea é sin, agus leabhar bán is ea é seo"
226,audio/001/common_voice_ga-IE_17585019.mp3,Cur chuige den sort sin atá ag teastáil ónar dteanga.
227,audio/001/common_voice_ga-IE_17585021.mp3,is fear é
228,audio/001/common_voice_ga-IE_17585025.mp3,An mbeidh tú féin ar scoil amárach
229,audio/001/common_voice_ga-IE_17585029.mp3,An capall dubh
230,audio/001/common_voice_ga-IE_17585034.mp3,Ar dheis Dé go raibh a anam
231,audio/001/common_voice_ga-IE_17585035.mp3,Achomhairc.
232,audio/001/common_voice_ga-IE_17585043.mp3,Beidh sé ar scoil amárach
233,audio/001/common_voice_ga-IE_17585045.mp3,Níor bhris focal maith fiacail riamh
234,audio/001/common_voice_ga-IE_17899124.mp3,tá siad ag teacht ón tseilg
235,audio/001/common_voice_ga-IE_17899127.mp3,Chreid Leonardo féin go láidir i gcumhacht an phictiúir mar uirlis eolais
236,audio/001/common_voice_ga-IE_17899141.mp3,Níl mála ar an gcathaoir
237,audio/001/common_voice_ga-IE_17899142.mp3,An fáinne deas
238,audio/001/common_voice_ga-IE_17899143.mp3,Cé mhéad lá atá i mí na Nollag?
239,audio/001/common_voice_ga-IE_17899144.mp3,Ní dóigh liom go bhfuil
240,audio/001/common_voice_ga-IE_17899146.mp3,Dia daoibh a chairde
241,audio/001/common_voice_ga-IE_17899147.mp3,Tá áthas orm a bheith libh ar fad tráthnóna ag an ócáid cheiliúrtha seo
242,audio/001/common_voice_ga-IE_18254884.mp3,Is mór an pléisiúr dom a bheith anseo libh inniu
243,audio/001/common_voice_ga-IE_18254887.mp3,Coir dhéistineach a chuir uafás ar an tír uile
244,audio/001/common_voice_ga-IE_18254903.mp3,Airgead de chuid Chúlchiste na gCairteacha Coigiltis a infheistiú.
245,audio/001/common_voice_ga-IE_18254919.mp3,Tá áthas orm a bheith libh ar fad anseo.
246,audio/001/common_voice_ga-IE_18254925.mp3,Airleacain chun an Bhoird as an bPríomh-Chiste chun tuathlímistéir a leictriú.
247,audio/001/common_voice_ga-IE_18265191.mp3,Nach raibh peann aici inné
248,audio/001/common_voice_ga-IE_18265196.mp3,Na binsí gearra
249,audio/001/common_voice_ga-IE_18265207.mp3,"Mar sin, munar miste libh, tá mé chun beagán den dá theanga a labhairt inniu"
250,audio/001/common_voice_ga-IE_18265212.mp3,Is mór idir grá agus crá.
251,audio/001/common_voice_ga-IE_18265223.mp3,Teach ceann tuí é sin.
252,audio/001/common_voice_ga-IE_18265230.mp3,Go raibh maith agaibh as ucht bhur gcuid flaithiúlachta agus bhur bhfíorchaoin fáilte.
253,audio/001/common_voice_ga-IE_18265251.mp3,Cad a bhí ag bean Joe?
254,audio/001/common_voice_ga-IE_18265253.mp3,Is mór an pléisiúr dom é MayFest dhá mhíle a sé déag a oscailt
255,audio/001/common_voice_ga-IE_18265256.mp3,Mar a dúirt sé féin
256,audio/001/common_voice_ga-IE_18265264.mp3,tá sé ar an gcapall
257,audio/001/common_voice_ga-IE_18265286.mp3,Ach tá áthas orm aitheantas a thabhairt d’iarrachtaí atá á ndéanamh ag Glór na nGael
258,audio/001/common_voice_ga-IE_22590762.mp3,Go raibh míle maith agaibh go léir agus guím gach rath agus beannacht oraibh.
259,audio/001/common_voice_ga-IE_22590858.mp3,"Fís dhaonna a bhí agus atá fós ann, fís shíochánta, agus fís radacach"
260,audio/001/common_voice_ga-IE_22591045.mp3,Thug sé don fhear eile é.
261,audio/001/common_voice_ga-IE_22623844.mp3,Is é Sliabh Everest an sliabh is airde ar domhan
262,audio/001/common_voice_ga-IE_22623863.mp3,Conas atá sé
263,audio/001/common_voice_ga-IE_22623884.mp3,Tá fáinne deas ar an lúidín
264,audio/001/common_voice_ga-IE_22623910.mp3,D'iarr sí go gcuirfí leaba ar fáil.
265,audio/001/common_voice_ga-IE_22623995.mp3,"A mhaca léinn, a fhoirne acadúil, a chairde,"
266,audio/001/common_voice_ga-IE_22624028.mp3,Tugaim cuairt go minic ar ghaelscoileanna fud fad na tíre
267,audio/001/common_voice_ga-IE_22624070.mp3,"A dhaoine córa,"
268,audio/001/common_voice_ga-IE_22624130.mp3,"Cuir an leabhar seo ar an mbord, a Mháire"
269,audio/001/common_voice_ga-IE_22624157.mp3,"A sheansailéir, a leas-sheansailéir, a mhic léinn, a dhaoine uaisle"
270,audio/001/common_voice_ga-IE_22624158.mp3,agus comhghairdeas libh arís
271,audio/001/common_voice_ga-IE_22624159.mp3,Bhí a chnaipe déanta.
272,audio/001/common_voice_ga-IE_22624177.mp3,Díolfaidh sé as an uair is lú a bheidh coinne aige
273,audio/001/common_voice_ga-IE_22624209.mp3,Guím gach rath oraibh don todhchaí
274,audio/001/common_voice_ga-IE_22625251.mp3,Tá an-áthas orm a bheith anseo inniu chun Féile Lár-Shamhraidh Phort Láirge a oscailt.
275,audio/001/common_voice_ga-IE_22625278.mp3,Thug sí an dá leabhar dom.
276,audio/001/common_voice_ga-IE_22625280.mp3,An Ciste Caomhnaithe Bradán.
277,audio/001/common_voice_ga-IE_22625320.mp3,Go ndéana Dia grásta ar a anam dílis
278,audio/001/common_voice_ga-IE_22625332.mp3,"Bhíodar, agus bhíomar féin ag obair anseo"
279,audio/001/common_voice_ga-IE_22625368.mp3,An bhróg mhór
280,audio/001/common_voice_ga-IE_22625369.mp3,Airnéis ar an Eastát a aistriú chun an Fhorais.
281,audio/001/common_voice_ga-IE_22625386.mp3,Leigheas na póite ná ól arís.
282,audio/001/common_voice_ga-IE_22625421.mp3,Aititheoirí rátaithe áirithe a bheith ina gcoimeádaithe ex officio.
283,audio/001/common_voice_ga-IE_22625466.mp3,Maireann croí éadrom i bhfad
284,audio/001/common_voice_ga-IE_22625543.mp3,Cad í an ilchríoch is mó ar domhan?
285,audio/001/common_voice_ga-IE_22625547.mp3,Óráid an Uachtaráin ar ócáid do Phardún Mhaolra Seoighe
286,audio/001/common_voice_ga-IE_22625576.mp3,An bhfuil peann ag Nóra
287,audio/001/common_voice_ga-IE_22625582.mp3,Ar an mbóthar
288,audio/001/common_voice_ga-IE_22625643.mp3,An raibh sibh
289,audio/001/common_voice_ga-IE_22625668.mp3,Ní neart go cur le chéile
290,audio/001/common_voice_ga-IE_22625675.mp3,Chuir na longa chun farraige.
291,audio/001/common_voice_ga-IE_22625676.mp3,"Mar a deir an seanfhocal ""Beatha Teanga í a Labhairt""."
292,audio/001/common_voice_ga-IE_22625677.mp3,An Chomhairle ag gníomhú mar choiste printíseachta nó thar ceann an chéanna.
293,audio/001/common_voice_ga-IE_22625699.mp3,"Chomh luath agus a chonaic an leanbh a haghaidh, stad sé den chaoineachán"
294,audio/001/common_voice_ga-IE_22625709.mp3,Imigh go bun na cé.
295,audio/001/common_voice_ga-IE_22625725.mp3,Níl le déanamh agam anois ach an leabharlann a oscailt go hoifigiúil.
296,audio/001/common_voice_ga-IE_22625726.mp3,Go dté sibh slán
297,audio/001/common_voice_ga-IE_22625754.mp3,Tá buíochas ar leith ag dul do Jane Conroy agus do mhuintir Uí Chonaire
298,audio/001/common_voice_ga-IE_22625930.mp3,Cad é an dath atá air
299,audio/001/common_voice_ga-IE_22625984.mp3,Nuálaí struchtúrach agus nuálaí oideachasúil ab ea í Naomh Bríde
300,audio/001/common_voice_ga-IE_22626016.mp3,A seacht déag d'fhichithe
301,audio/001/common_voice_ga-IE_22626017.mp3,Óráid ag Comhdháil Chumann Idirnáisiúnta na gCoimisinéirí Teanga
302,audio/001/common_voice_ga-IE_22626018.mp3,Leagadh Balla Bheirlín.
303,audio/001/common_voice_ga-IE_22626048.mp3,An Ceann Comhairle a bheidh ag dul as oifig a atoghadh.
304,audio/001/common_voice_ga-IE_18929805.mp3,Airleacain chun na Cuideachta ón Aire.
305,audio/001/common_voice_ga-IE_18929850.mp3,Airleacain chun an Bhoird as an bPríomhchiste.
306,audio/001/common_voice_ga-IE_18929851.mp3,An raibh sibh go léir ar scoil inné
307,audio/001/common_voice_ga-IE_18929854.mp3,Ghreadadh sí ar an bhfuinneog tráth.
308,audio/001/common_voice_ga-IE_18929878.mp3,Tá sibh le moladh.
309,audio/001/common_voice_ga-IE_18929880.mp3,Bhí mé féin ag caint leis
310,audio/001/common_voice_ga-IE_18929905.mp3,Tá sé faoin bhfógra mór lasmuigh.
311,audio/001/common_voice_ga-IE_18929906.mp3,Conas atá siad go léir sa bhaile
312,audio/001/common_voice_ga-IE_18930065.mp3,"Níl cumas siúil agam, ar an drochuair."
313,audio/001/common_voice_ga-IE_18930066.mp3,Is iad na muca ciúine a itheann an mhin
314,audio/001/common_voice_ga-IE_18930067.mp3,An Iordáin
315,audio/001/common_voice_ga-IE_18930083.mp3,An Phacastáin
316,audio/001/common_voice_ga-IE_18930108.mp3,Tá Seán sa bhaile inniu
317,audio/001/common_voice_ga-IE_18930116.mp3,"Mar náisiún, is iomaí cúis bhróid atá againn"
318,audio/001/common_voice_ga-IE_18930150.mp3,An é Cormac an rí?
319,audio/001/common_voice_ga-IE_18930152.mp3,níor bhuail mé é
320,audio/001/common_voice_ga-IE_18930169.mp3,Tá an-áthas orm a bheith anseo inniu.
321,audio/001/common_voice_ga-IE_18953304.mp3,Tá leabhar eile anseo i mo láimh agam
322,audio/001/common_voice_ga-IE_18953306.mp3,"beidh Seán i gCorcaigh amárach, agus beidh Nóra anseo"
323,audio/001/common_voice_ga-IE_18953318.mp3,Léigh ceacht a cúig a Chormaic
324,audio/001/common_voice_ga-IE_18953319.mp3,"Nuair a bhíonn an t-ól istigh, bíonn an chiall amuigh"
325,audio/001/common_voice_ga-IE_18953321.mp3,Dúnmharuithe uafásacha de chúigear clainne
326,audio/001/common_voice_ga-IE_18953326.mp3,Is nead chluthair í.
327,audio/001/common_voice_ga-IE_18953332.mp3,Ba dhúthrachtach an múinteoir í.
328,audio/001/common_voice_ga-IE_18953333.mp3,Féach an leon!
329,audio/001/common_voice_ga-IE_18953347.mp3,An beár is deise.
330,audio/001/common_voice_ga-IE_18953349.mp3,An balla ard é seo
331,audio/001/common_voice_ga-IE_17358906.mp3,A Thiarna déan trócaire orainn.
332,audio/001/common_voice_ga-IE_17358907.mp3,Dúirt Pól nach raibh an rang sa halla.
333,audio/001/common_voice_ga-IE_17360280.mp3,Ní rabhas ag caint léi le fada.
334,audio/001/common_voice_ga-IE_17360281.mp3,B’éigean an corc a chur ar ais ar an mbuidéal.
335,audio/001/common_voice_ga-IE_17360282.mp3,tá turse orm
336,audio/001/common_voice_ga-IE_17360283.mp3,eolas fúinn
337,audio/001/common_voice_ga-IE_17360284.mp3,Tugaim fiche euro dó ó am go chéile.
338,audio/001/common_voice_ga-IE_17360285.mp3,cúigear
339,audio/001/common_voice_ga-IE_17360286.mp3,an comhchoiste réamhscolaíochta
340,audio/001/common_voice_ga-IE_17360287.mp3,Níl ann ach nach n-oireann sé di.
341,audio/001/common_voice_ga-IE_17360288.mp3,Dhein sí iarracht an-mhaith ach fós féin níor leor é.
342,audio/001/common_voice_ga-IE_17448307.mp3,Comhghairdeas libh as ucht na n-éachtaí sin a bhaint amach
343,audio/001/common_voice_ga-IE_17449461.mp3,Tá áthas orm a bheith anseo inniú chun ‘Ollamh Éireann le Filíocht’ nua a fhógairt
344,audio/001/common_voice_ga-IE_17449466.mp3,Na buachaillí beaga
345,audio/001/common_voice_ga-IE_17449474.mp3,Bhí nádúr agus scála an chomórtha thar cuimse
346,audio/001/common_voice_ga-IE_17449477.mp3,Ní mar a shíltear a bhítear
347,audio/001/common_voice_ga-IE_17449486.mp3,"An Maoirseoir, Tithe an Oireachtais, agus Captaen an Gharda, Tithe an Oireachtais, a cheapadh."
348,audio/001/common_voice_ga-IE_17449491.mp3,"Óráid an Uachtaráin, Micheál D Ó hUigínn ag Cóisir Ghaeilge sa Ghairdín"
349,audio/001/common_voice_ga-IE_17449493.mp3,Tá an fhuinneog ar oscailt.
350,audio/001/common_voice_ga-IE_17449495.mp3,Ceacht a Dó
351,audio/001/common_voice_ga-IE_17449496.mp3,"Bainigí sult as an lá, agus bígí ar bhur suaimhneas"
352,audio/001/common_voice_ga-IE_17449509.mp3,An Ostair
353,audio/001/common_voice_ga-IE_17449511.mp3,An Bord nó oifigigh don Bhord do dhul isteach ar thalamh.
354,audio/001/common_voice_ga-IE_17449512.mp3,Óráid an Uachtaráin Le linn a chuairt ar Chléire
355,audio/001/common_voice_ga-IE_17449513.mp3,An bord beag
356,audio/001/common_voice_ga-IE_17449517.mp3,Ná habair faic faoi.
357,audio/001/common_voice_ga-IE_17449518.mp3,Ailt áirithe do leanúint i bhfeidhm.
358,audio/001/common_voice_ga-IE_17523194.mp3,"I mbliana, tá Seachtain na Gaeilge agus Conradh na Gaeilge mar phríomh-chomhpháirtithe ar an ócáid."
359,audio/001/common_voice_ga-IE_17523514.mp3,Táim nocht
360,audio/001/common_voice_ga-IE_17523517.mp3,Tá an-áthas orm bheith anseo inniu chun Féile Lár-Shamhraidh Phort Láirge a oscailt.
361,audio/001/common_voice_ga-IE_17546164.mp3,Bhí comhluadar ban ag sníomh bréidín tigh Bhairbre an Droichid oíche airneáin
362,audio/001/common_voice_ga-IE_17546165.mp3,Is féidir an rud céanna a rá faoi chúrsaí pholaitíochta agus aitheantas an phobail
363,audio/001/common_voice_ga-IE_17546190.mp3,Chuaigh siad i gcomhairle a chéile.
364,audio/001/common_voice_ga-IE_17546251.mp3,Ábhar caipitiúil i mblianachtaí ceannaithe áirithe.
365,audio/001/common_voice_ga-IE_17546255.mp3,Bíonn caora dhubh ar an tréad is gile
366,audio/001/common_voice_ga-IE_17558903.mp3,Comhaltas agus Caipiteal.
367,audio/001/common_voice_ga-IE_17558904.mp3,Nach tusa Tomás Ó Ceallaigh
368,audio/001/common_voice_ga-IE_17558921.mp3,Tá a fhios agam go bhfuil feachtais ar bun le hiar-bhunscoileanna Gaeilge a bhunú
369,audio/001/common_voice_ga-IE_17558941.mp3,Murach an obair sin bheadh rudaí níos faide siar go suntasach gan amhras
